$ build-storybook --output-dir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\swatches\SwatchesColor.js
<s> [webpack.Progress] 69% building 1058/1073 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1058/1074 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1058/1075 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 68% building 1058/1076 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 69% building 1059/1076 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseMerge.js
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\photoshop\PhotoshopButton.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1059/1081 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1062/1081 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_createAssigner.js
<s> [webpack.Progress] 68% building 1062/1082 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\each.js
<s> [webpack.Progress] 68% building 1062/1083 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 1063/1083 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 68% building 1063/1084 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\debounce.js
<s> [webpack.Progress] 68% building 1063/1086 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 68% building 1063/1088 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 68% building 1063/1089 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 68% building 1063/1090 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 68% building 1063/1091 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1064/1091 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1066/1091 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\common\index.js
<s> [webpack.Progress] 68% building 1072/1093 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 68% building 1072/1094 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 68% building 1072/1095 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 1074/1095 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 1079/1095 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 1080/1095 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 1081/1095 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArray.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1082/1098 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1085/1099 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1087/1101 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1088/1101 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1092/1104 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1092/1105 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1093/1105 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\reactcss\lib\index.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_Stack.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 1095/1108 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 69% building 1095/1109 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isObject.js
<s> [webpack.Progress] 69% building 1096/1112 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1098/1112 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1098/1113 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1099/1113 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1103/1115 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1104/1115 modules 11 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 69% building 1104/1116 modules 12 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\toNumber.js
<s> [webpack.Progress] 69% building 1104/1117 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\now.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_safeGet.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\keysIn.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseFor.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_assignMergeValue.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1105/1124 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1106/1124 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1107/1124 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash-es\_baseMatchesProperty.js
